@Robertogagaum;zemaranhaojp;1348161142000;NULL;
@CrisL;zemaranhaojp;1348161322000;NULL;
@MariannePinotti;#Equipe15;1348161389000;NULL;
@CrisL;zemaranhaojp;1348162197000;NULL;
@luhcastavares;zemaranhaojp;1348162262000;NULL;
@nina_ramalho;zemaranhaojp;1348162331000;NULL;
@CrisL;zemaranhaojp;1348162715000;NULL;
@palomarouse;zemaranhaojp;1348162790000;NULL;
@dr_augusto15011;#Equipe15;1348170048000;NULL;
@crispassinato_;#Equipe15;1348170048000;NULL;
@PorumanovaSP;#Equipe15;1348170049000;NULL;
@ChalitaFC;#Equipe15;1348174463000;NULL;
@Tuxe_oficial;zemaranhaojp;1348175554000;NULL;
@Tuxe_oficial;zemaranhaojp;1348175690000;NULL;
@CrisL;zemaranhaojp;1348175877000;NULL;
@lucasvdelimasil;zemaranhaojp;1348177945000;NULL;
@marcelojosepb;zemaranhaojp;1348180043000;NULL;
@zemaranhaojp;#Equipe15;1348183098000;NULL;
@zemaranhaojp;#Equipe15;1348183187000;NULL;
@nina_ramalho;zemaranhaojp;1348185503000;NULL;
@mamuga_;zemaranhaojp;1348185814000;NULL;
@Damacieudo;zemaranhaojp;1348186046000;-7.09638288,-34.83940325;
@Damacieudo;zemaranhaojp;1348186162000;-7.0965069,-34.83943149;
@mamuga_;zemaranhaojp;1348186364000;NULL;
@CrisL;zemaranhaojp;1348186492000;NULL;
@nina_ramalho;zemaranhaojp;1348186757000;NULL;
@nina_ramalho;zemaranhaojp;1348186918000;NULL;
@AugustaMariz;zemaranhaojp;1348187043000;NULL;
@Damacieudo;zemaranhaojp;1348187287000;NULL;
@mamuga_;zemaranhaojp;1348187330000;NULL;
@mamuga_;zemaranhaojp;1348187376000;NULL;
@JobsonTS;zemaranhaojp;1348187779000;NULL;
@mamuga_;zemaranhaojp;1348187851000;NULL;
@nina_ramalho;zemaranhaojp;1348187986000;NULL;
@nina_ramalho;zemaranhaojp;1348188080000;NULL;
@AugustaMariz;zemaranhaojp;1348189885000;NULL;
@and_medeiros;zemaranhaojp;1348191352000;NULL;
@AugustaMariz;zemaranhaojp;1348191537000;NULL;
@AugustaMariz;zemaranhaojp;1348222705000;NULL;
@hsergiocarvalho;zemaranhaojp;1348228085000;NULL;
@CrisL;zemaranhaojp;1348228129000;NULL;
@Marcosssocial;zemaranhaojp;1348228191000;NULL;
@Rodrigo_samu;zemaranhaojp;1348228368000;NULL;
@CrisL;zemaranhaojp;1348228418000;NULL;
@fabioaraujoPR22;zemaranhaojp;1348228523000;NULL;
@AugustaMariz;zemaranhaojp;1348228633000;NULL;
@AugustaMariz;zemaranhaojp;1348228636000;NULL;
@AugustaMariz;zemaranhaojp;1348228712000;NULL;
@chicocasado11;zemaranhaojp;1348229128000;NULL;
@tagoporto69;zemaranhaojp;1348229515000;NULL;
@ligiamiranda3;zemaranhaojp;1348233297000;NULL;
@AugustaMariz;zemaranhaojp;1348233638000;NULL;
@AugustaMariz;zemaranhaojp;1348233748000;NULL;
@AugustaMariz;zemaranhaojp;1348233852000;NULL;
@AugustaMariz;zemaranhaojp;1348233962000;NULL;
@nina_ramalho;zemaranhaojp;1348233967000;NULL;
@AugustaMariz;zemaranhaojp;1348234116000;NULL;
@nina_ramalho;zemaranhaojp;1348234243000;NULL;
@nina_ramalho;zemaranhaojp;1348234272000;NULL;
@AugustaMariz;zemaranhaojp;1348234325000;NULL;
@nina_ramalho;zemaranhaojp;1348234406000;NULL;
@nina_ramalho;zemaranhaojp;1348234455000;NULL;
@JobsonTS;zemaranhaojp;1348234548000;NULL;
@MariannePinotti;#Equipe15;1348234726000;NULL;
@AugustaMariz;zemaranhaojp;1348234748000;NULL;
@nina_ramalho;zemaranhaojp;1348234821000;NULL;
@nina_ramalho;zemaranhaojp;1348234862000;NULL;
@AugustaMariz;zemaranhaojp;1348235390000;NULL;
@AugustaMariz;zemaranhaojp;1348235503000;NULL;
@AugustaMariz;zemaranhaojp;1348235720000;NULL;
@AugustaMariz;zemaranhaojp;1348236187000;NULL;
@AugustaMariz;zemaranhaojp;1348236238000;NULL;
@AugustaMariz;zemaranhaojp;1348236386000;NULL;
@nina_ramalho;zemaranhaojp;1348236465000;NULL;
@AugustaMariz;zemaranhaojp;1348236486000;NULL;
@Neto_Roberto;zemaranhaojp;1348236525000;-15.86802776,-47.92375938;
@chelle_gracie;zemaranhaojp;1348236558000;NULL;
@nina_ramalho;zemaranhaojp;1348236639000;NULL;
@CrisL;zemaranhaojp;1348236754000;NULL;
@AugustaMariz;zemaranhaojp;1348236814000;NULL;
@nina_ramalho;zemaranhaojp;1348236954000;NULL;
@AugustaMariz;zemaranhaojp;1348237097000;NULL;
@brunamarsicano;zemaranhaojp;1348240840000;NULL;
@brunamarsicano;zemaranhaojp;1348240892000;NULL;
@brunamarsicano;zemaranhaojp;1348240942000;NULL;
@MariannePinotti;#Equipe15;1348241148000;NULL;
@mariliamff;zemaranhaojp;1348243863000;NULL;
@CrisL;zemaranhaojp;1348248583000;NULL;
@CrisL;zemaranhaojp;1348249950000;NULL;
